 , ,BI3214,BI3224,BI3234,BI3244,BI3254,BI3264,BI3274,BI3284,BI3294,BI3413,BI3423,BI3433,BI3444,BI3613,CH3214,CH3224,CH3234,CH3243,CH3253,CH3613,DS3613,EC3214,EC3224,EC3234,EC3243,EC3253,EC3284,EC3613,ECS456,HS3213,HS3223,HS3234,HS3244,HS3253,HS3264,HS3274,HS3613,MT3214,MT3224,MT3234,MT3244,MT3254,MT3264,MT3613,PH3214,PH3224,PH3234,PH3244,PH3253,PH3264,PH3273,PH3613,CD
312,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y, , , ,Y, , ,Y,Y, , , ,Y,Y, , , , , , , , ,22
313,Test, , , , , , , , , , , , , , ,Y,Y,Y,Y,Y, , , , , , , , , , , , ,Y, , , , , , , , , , , , , , , , , , , , ,22
314,Test, , , , , , , , , , , , , , ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y, , ,Y, ,23
315,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
316,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
317,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y,Y, , ,Y,22
318,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y, ,Y, , , , ,Y,Y,Y,Y, , , , ,24
319,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y, , , , ,Y,Y,Y,Y, , , ,Y,23
320,Test, ,Y, ,Y,Y,Y,Y,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,24
321,Test, ,Y,Y,Y, ,Y, , , , , , ,Y,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,23
322,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y, ,Y, ,Y,23
323,Test, , , , , ,Y, , , , , , ,Y, , , , , , , , , , , , , , , , , , , , , , , , ,Y, ,Y,Y, ,Y, , , , , , , , , ,24
324,Test,Y, ,Y, , ,Y, , , , ,Y,Y, ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y, , , , , ,25
325,Test, , , , , , , , , , , , , , ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y, ,Y, , ,24
326,Test, ,Y, , , , , , , , ,Y, , , ,Y,Y,Y,Y,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,25
327,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y,Y, , ,Y,22
328,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y, ,Y, ,Y,23
329,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
330,Test, , , ,Y, ,Y, , , , , , , , ,Y,Y,Y, , , , , , , , , , , , , , , , ,Y, , , , , , , , , , , , , , , , , , ,23
331,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
332,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y, ,Y,Y,Y,Y, , , ,Y,23
333,Test, ,Y, , , ,Y, , , , ,Y,Y,Y,Y, , , , , , , , , , , , ,Y, , , , , , , , , , , , , , , , , , , , , , , , , ,25
334,Test, , , , , , , , , ,Y, , , , ,Y,Y,Y,Y,Y,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,24
335,Test, , ,Y, , , , ,Y, , ,Y, , ,Y, , , , , , , , , , , , , , , ,Y, , , , , , , , , , , , , , ,Y, , , , , , , ,21
336,Test, , , , , , , , , , ,Y, , , ,Y,Y,Y,Y,Y, , , , , , , , , , , ,Y, , , , , , , , , , , , , , , , , , , , , ,24
337,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y,Y,Y, , , , , , , , , ,24
338,Test,Y,Y, , ,Y, , ,Y, , , , , , ,Y, ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,24
339,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
340,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y,Y, , ,Y,22
341,Test, , , , , , , , , , , , , , ,Y,Y,Y,Y,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y, , , , , ,22
342,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
343,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y, , ,Y,Y,Y,Y, ,Y, , ,24
344,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y,Y,Y, , ,23
345,Test, ,Y, , ,Y, , , , , ,Y,Y,Y, , , , , , , , , , , , , , , , , , ,Y, , , , , , , , , , , , , , , , , , , , ,22
346,Test, , , , , , , , , , , , , , , , , , , , , , ,Y, , , , , , , ,Y, , , , , , , , , , , , , ,Y, ,Y,Y, ,Y, , ,23
347,Test, , , , , ,Y, , , , ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , ,Y, ,Y,Y, ,Y, , , , , , , , , ,23
348,Test,Y,Y,Y, , ,Y, , , , ,Y,Y, ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,25
349,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y,Y,Y, , ,23
350,Test,Y,Y, , ,Y, , ,Y, ,Y, , ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,23
351,Test, ,Y, , , ,Y, , ,Y, , , ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y, , , , , , , , , ,24
352,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
353,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y, , ,Y,Y,22
354,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
355,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y,Y,Y, , ,23
356,Test, , , , , , , , , ,Y, , , , ,Y,Y,Y,Y,Y,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,24
357,Test, , ,Y, ,Y,Y, , , , ,Y,Y,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,22
358,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
359,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y, , ,Y,Y,22
360,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
361,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y, , ,Y,Y,Y, , , , , , , ,23
362,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y, ,Y, ,Y,23
363,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
364,Test, , , , , , , , , , , ,Y, , ,Y,Y,Y,Y,Y, , , , , , , , , , , , , , , ,Y, , , , , , , , , , , , , , , , , ,25
365,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y,Y,Y, , ,23
366,Test, , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y,Y, , , , , ,Y, , , , ,Y, , , , , , , , , , , , , , , ,25
367,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
368,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y, ,Y,Y, , ,19
369,Test, , , , ,Y, , , , , , , ,Y, , , , , , , , , , , , , , , , , , , , , , , , ,Y, ,Y, ,Y,Y, , , , , , , , , ,24
370,Test, ,Y,Y,Y,Y, , ,Y, ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,23
371,Test,Y, ,Y, , , ,Y, ,Y, , ,Y, , , , , , , , , , , , , , , , , , , , , , ,Y, , , , , , , , , , , , , , , , , ,23
372,Test, , , , , , , , , , , , , , ,Y,Y,Y,Y,Y,Y, , , , , , , , , , , , , , , , , , , , , , , , , , ,Y, , , , , ,25
373,Test, , , , , ,Y, , , , ,Y, , , , , , , , , ,Y, , , , , , , , ,Y, , , , , , , ,Y, ,Y, , ,Y, , , , , , , , , ,25
374,Test, , , , , , , , , , ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y, , ,Y,Y,Y, , , , ,Y, , , ,25
375,Test, ,Y, ,Y,Y, , , , , , , ,Y, , , , , , , , , , , , , , , , , , , , , ,Y,Y, , , , , , , , , , , , , , , , ,24
376,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
377,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
378,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
379,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y, , , , , , , , , , , , , ,Y,Y,Y,Y,Y, , ,Y,25
380,Test, , , , , , , , , , , ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y, , , ,Y, ,Y, ,Y,Y, ,Y,25
381,Test,Y, ,Y,Y, ,Y, , , , ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y, , , , , ,23
382,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y, ,Y, ,Y,23
383,Test, ,Y, ,Y,Y, , ,Y, , ,Y, , , , , , , , , , , , , , , , , , , , , , , , ,Y, , , , , , , , , , , , , , , , ,23
384,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
385,Test, , , , , , , , , , ,Y, , , , , , , , , , , , , , , , , , ,Y,Y, , , , , ,Y,Y, ,Y, ,Y, , , , , , , , , , ,24
386,Test, , , ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y, , , , , , , , , , ,Y, , ,Y, , ,Y,Y, , ,23
387,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y,Y, , ,Y,22
388,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y, , ,Y,Y,22
389,Test,Y,Y, , , , , , , , , , ,Y,Y, , , , ,Y, , , , , , , , , , , ,Y, , , ,Y, , , , , , , , , , , , , , , , , ,25
390,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y, , ,Y,Y,Y,Y, ,Y, , ,24
391,Test,Y,Y,Y, ,Y, , , ,Y, ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,23
392,Test, , , , , , , , , , ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y, , ,Y,Y,25
393,Test, , , , , , , , , , , , , , ,Y,Y,Y,Y,Y,Y, , , , , , , , , , , , , , , , , , , , , , , , , ,Y, , , , , , ,25
394,Test,Y,Y, , ,Y, , ,Y, , , , ,Y,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,23
395,Test,Y,Y, , , , , ,Y, , ,Y, ,Y, , , , ,Y, , , , , , , , , , , , , , , ,Y, , , , , , , , , , , , , , , , , , ,25
396,Test,Y,Y, , ,Y, , ,Y,Y, , , , ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,23
397,Test,Y, ,Y, , , ,Y, ,Y, , ,Y,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,23
398,Test, ,Y, , ,Y, , ,Y,Y, , ,Y,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,23
399,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y, , , ,Y, ,Y, ,Y,Y, , , , , , , , , ,23
400,Test, , , , , , , , , , , , , , ,Y,Y,Y,Y,Y, , , , , , , , , , , , ,Y, ,Y, , , , , , , , , , , , , , , , , , ,25
401,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
402,Test, , , , , , ,Y, , , , , , , ,Y,Y,Y,Y,Y,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,25
403,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
404,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y, ,Y,Y, ,23
405,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y, , , , ,Y, , , ,Y,Y, , , , , , , , , ,20
406,Test, , , , , , , , , , ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y,Y,Y,Y,Y, , ,Y,25
407,Test, ,Y,Y, , , , ,Y, , ,Y, , , , , , , , , , , , , , , , , , , , ,Y,Y, , , , , , , , , , , , , , , , , , , ,23
408,Test,Y,Y,Y, ,Y, , , , , ,Y, ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,23
409,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
410,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
411,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
412,Test,Y,Y, , ,Y, , , , , ,Y, , , , , , , , , , , , , , , , , , , , , , , , , , ,Y, , , , ,Y, , , , , , , , , ,23
413,Test, , , , , , , , , , , , , , ,Y,Y,Y,Y,Y, , , , , , , , , , , , , ,Y,Y, , , , , , , , , , , , , , , , , , ,25
414,Test, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Y, ,Y,Y,Y,Y,Y, , , , , , , , ,23
415,Test,Y,Y, , ,Y, , , , , , , ,Y,Y, , , , ,Y, , , , , , , , , , , ,Y, , , , , , , , , , , , , , , , , , , , , ,25
